total lines: 747
1) line size: 5
  1) x: 170  y: 543
  19) x: 222  y: 363
  20) x: 224  y: 365
  21) x: 226  y: 367
  22) x: 228  y: 369
  23) x: 230  y: 369
  24) x: 232  y: 370
  25) x: 234  y: 372
  26) x: 236  y: 374
  27) x: 237  y: 376
  28) x: 237  y: 378
117) line size: 68
  1) x: 1010  y: 133
  2) x: 1012  y: 132
  3) x: 1014  y: 132
  4) x: 1016  y: 132
  5) x: 1018  y: 132
  6) x: 1020  y: 132
  7) x: 1022  y: 132
  8) x: 1024  y: 132
  9) x: 1026  y: 132
  10) x: 1028  y: 132
  11) x: 1030  y: 131
  12) x: 1032  y: 131
  13) x: 1034  y: 131
  14) x: 1036  y: 131
  15) x: 1038  y: 130
  16) x: 1040  y: 130
  17) x: 1042  y: 130
  18) x: 1044  y: 130
  19) x: 1046  y: 130
  20) x: 1048  y: 130
  21) x: 1050  y: 130
  22) x: 1052  y: 129
  23) x: 1054  y: 129
  24) x: 1056  y: 129
  25) x: 1058  y: 129
  26) x: 1060  y: 129
  27) x: 1062  y: 129
  28) x: 1064  y: 129
  29) x: 1066  y: 128
  30) x: 1068  y: 128
  31) x: 1070  y: 128
  32) x: 1072  y: 127
  33) x: 1074  y: 128
  34) x: 1076  y: 128
  35) x: 1075  y: 128
  36) x: 1073  y: 128
  37) x: 1071  y: 127
  38) x: 1069  y: 128
  39) x: 1067  y: 128
  40) x: 1065  y: 129
  41) x: 1065  y: 128
  42) x: 1063  y: 129
  43) x: 1061  y: 129
  44) x: 1059  y: 129
  45) x: 1057  y: 129
  46) x: 1055  y: 129
  47) x: 1053  y: 129
  48) x: 1051  y: 129
  49) x: 1049  y: 130
  50) x: 1047  y: 130
  51) x: 1045  y: 130
  52) x: 1043  y: 130
  53) x: 1041  y: 130
  54) x: 1039  y: 130
  55) x: 1037  y: 131
  56) x: 1037  y: 130
  57) x: 1035  y: 131
  58) x: 1033  y: 131
  59) x: 1031  y: 131
  60) x: 1029  y: 131
  61) x: 1027  y: 132
  62) x: 1025  y: 132
  63) x: 1023  y: 132
  64) x: 1021  y: 132
  65) x: 1019  y: 132
  66) x: 1017  y: 132
  67) x: 1015  y: 132
  68) x: 1013  y: 132
118) line size: 51
  1) x: 399  y: 236
  2) x: 400  y: 238
  3) x: 401  y: 240
  4) x: 402  y: 242
  5) x: 403  y: 244
  6) x: 404  y: 246
  7) x: 404  y: 248
  8) x: 406  y: 250
  9) x: 407  y: 252
  10) x: 408  y: 254
  11) x: 409  y: 256
  12) x: 409  y: 258
  13) x: 410  y: 260
  14) x: 411  y: 262
  15) x: 411  y: 264
  16) x: 412  y: 266
  17) x: 413  y: 268
  18) x: 414  y: 270
  19) x: 414  y: 272
  20) x: 415  y: 274
  21) x: 415  y: 276
  22) x: 416  y: 278
  23) x: 416  y: 279
  24) x: 415  y: 277
  25) x: 415  y: 275
  26) x: 414  y: 274
  27) x: 414  y: 273
  28) x: 414  y: 271
  29) x: 413  y: 269
  30) x: 413  y: 267
  31) x: 412  y: 265
  32) x: 411  y: 263
  33) x: 410  y: 261
  34) x: 410  y: 259
  35) x: 409  y: 257
  36) x: 408  y: 255
  37) x: 408  y: 253
  38) x: 407  y: 253
  39) x: 406  y: 252
  40) x: 406  y: 251
  41) x: 405  y: 250
  42) x: 405  y: 249
  43) x: 404  y: 247
  44) x: 403  y: 245
  45) x: 403  y: 243
  46) x: 402  y: 243
  47) x: 402  y: 241
  48) x: 401  y: 241
  49) x: 401  y: 239
  50) x: 400  y: 237
  51) x: 399  y: 237
119) line size: 15
  1) x: 982  y: 159
  2) x: 982  y: 161
  3) x: 982  y: 163
  4) x: 982  y: 165
  5) x: 982  y: 167
  6) x: 982  y: 169
  7) x: 982  y: 171
  8) x: 982  y: 173
  9) x: 982  y: 172
  10) x: 982  y: 170
  11) x: 982  y: 168
  12) x: 982  y: 166
  13) x: 982  y: 164
  14) x: 982  y: 162
  15) x: 982  y: 160
120) line size: 5
  1) x: 627  y: 715
  2) x: 627  y: 717
  3) x: 628  y: 718
  4) x: 627  y: 718
  5) x: 627  y: 716
121) line size: 10
  1) x: 395  y: 413
  2) x: 397  y: 415
  3) x: 399  y: 417
  4) x: 401  y: 419
  5) x: 402  y: 421
  6) x: 404  y: 423
  7) x: 406  y: 425
  8) x: 407  y: 426
  9) x: 405  y: 424
  10) x: 403  y: 422
122) line size: 11
  1) x: 867  y: 68
  2) x: 867  y: 69
  3) x: 868  y: 68
  4) x: 869  y: 68
  5) x: 870  y: 66
  6) x: 870  y: 65
  7) x: 870  y: 64
  8) x: 870  y: 63
  9) x: 870  y: 62
  10) x: 870  y: 61
  11) x: 870  y: 60
123) line size: 8
  1) x: 696  y: 696
  2) x: 697  y: 696
  3) x: 699  y: 695
  4) x: 701  y: 695
  5) x: 702  y: 695
  6) x: 700  y: 695
  7) x: 698  y: 695
  8) x: 697  y: 695
124) line size: 44
  1) x: 106  y: 564
  2) x: 107  y: 564
  3) x: 107  y: 563
  4) x: 109  y: 561
  5) x: 109  y: 560
  6) x: 109  y: 559
  7) x: 110  y: 557
  8) x: 111  y: 556
  9) x: 112  y: 554
  10) x: 113  y: 553
  11) x: 114  y: 551
  12) x: 115  y: 549
  13) x: 116  y: 547
  14) x: 117  y: 546
  15) x: 118  y: 544
  16) x: 119  y: 542
  17) x: 120  y: 540
  18) x: 121  y: 538
  19) x: 122  y: 537
  20) x: 123  y: 535
  21) x: 124  y: 533
  22) x: 125  y: 532
  23) x: 126  y: 530
  24) x: 127  y: 529
  25) x: 128  y: 527
  26) x: 129  y: 525
  27) x: 130  y: 523
  28) x: 130  y: 522
  29) x: 131  y: 520
  30) x: 131  y: 519
  31) x: 132  y: 517
  32) x: 132  y: 516
  33) x: 132  y: 515
  34) x: 133  y: 513
  35) x: 133  y: 512
  36) x: 133  y: 511
  37) x: 134  y: 509
  38) x: 134  y: 508
  39) x: 135  y: 506
  40) x: 136  y: 504
  41) x: 136  y: 503
  42) x: 135  y: 505
  43) x: 135  y: 504
  44) x: 135  y: 503
125) line size: 11
  1) x: 133  y: 240
  2) x: 135  y: 239
  3) x: 136  y: 238
  4) x: 137  y: 236
  5) x: 139  y: 234
  6) x: 139  y: 233
  7) x: 140  y: 231
  8) x: 140  y: 230
  9) x: 140  y: 229
  10) x: 140  y: 228
  11) x: 139  y: 228
126) line size: 6
  1) x: 861  y: 89
  2) x: 862  y: 87
  3) x: 864  y: 85
  4) x: 865  y: 83
  5) x: 864  y: 84
  6) x: 862  y: 86
127) line size: 29
  1) x: 1057  y: 655
  2) x: 1058  y: 655
  3) x: 1058  y: 654
  4) x: 1059  y: 652
  5) x: 1060  y: 650
  6) x: 1061  y: 649
  7) x: 1062  y: 647
  8) x: 1063  y: 646
  9) x: 1064  y: 644
  10) x: 1064  y: 643
  11) x: 1065  y: 641
  12) x: 1066  y: 640
  13) x: 1067  y: 638
  14) x: 1068  y: 636
  15) x: 1069  y: 635
  16) x: 1069  y: 634
  17) x: 1070  y: 632
  18) x: 1071  y: 631
  19) x: 1072  y: 629
  20) x: 1073  y: 627
  21) x: 1074  y: 625
  22) x: 1075  y: 623
  23) x: 1076  y: 621
  24) x: 1077  y: 620
  25) x: 1078  y: 618
  26) x: 1078  y: 617
  27) x: 1078  y: 616
  28) x: 1078  y: 615
  29) x: 1078  y: 614
128) line size: 7
  1) x: 864  y: 59
  2) x: 866  y: 57
  3) x: 868  y: 57
  4) x: 869  y: 59
  5) x: 868  y: 59
  6) x: 867  y: 59
  7) x: 867  y: 60
129) line size: 83
  1) x: 656  y: 463
  2) x: 658  y: 461
  3) x: 660  y: 460
  4) x: 662  y: 459
  5) x: 664  y: 459
  6) x: 666  y: 460
  7) x: 668  y: 459
  8) x: 669  y: 459
  9) x: 671  y: 459
  10) x: 673  y: 458
  11) x: 675  y: 457
  12) x: 677  y: 457
  13) x: 679  y: 456
  14) x: 681  y: 455
  15) x: 683  y: 453
  16) x: 685  y: 453
  17) x: 687  y: 452
  18) x: 689  y: 451
  19) x: 691  y: 451
  20) x: 693  y: 450
  21) x: 695  y: 448
  22) x: 697  y: 446
  23) x: 698  y: 446
  24) x: 698  y: 445
  25) x: 700  y: 445
  26) x: 702  y: 446
  27) x: 704  y: 446
  28) x: 706  y: 447
  29) x: 708  y: 449
  30) x: 710  y: 449
  31) x: 712  y: 449
  32) x: 714  y: 449
  33) x: 716  y: 448
  34) x: 718  y: 448
  35) x: 720  y: 448
  36) x: 722  y: 448
  37) x: 724  y: 448
  38) x: 726  y: 448
  39) x: 728  y: 448
  40) x: 730  y: 449
  41) x: 732  y: 450
  42) x: 734  y: 451
  43) x: 736  y: 452
  44) x: 738  y: 452
  45) x: 740  y: 452
  46) x: 742  y: 452
  47) x: 744  y: 452
  48) x: 746  y: 452
  49) x: 748  y: 452
  50) x: 750  y: 452
  51) x: 752  y: 450
  52) x: 754  y: 449
  53) x: 756  y: 450
  54) x: 758  y: 452
  55) x: 760  y: 454
  56) x: 760  y: 455
  57) x: 760  y: 453
  58) x: 759  y: 453
  59) x: 757  y: 452
  60) x: 757  y: 451
  61) x: 756  y: 449
  62) x: 755  y: 449
  63) x: 753  y: 449
  64) x: 752  y: 449
  65) x: 751  y: 451
  66) x: 749  y: 452
  67) x: 747  y: 452
  68) x: 745  y: 452
  69) x: 743  y: 452
  70) x: 741  y: 452
  71) x: 739  y: 452
  72) x: 737  y: 452
  73) x: 735  y: 451
  74) x: 733  y: 451
  75) x: 733  y: 450
  76) x: 732  y: 449
  77) x: 731  y: 449
  78) x: 730  y: 448
  79) x: 729  y: 448
  80) x: 727  y: 447
  81) x: 725  y: 448
  82) x: 723  y: 448
  83) x: 721  y: 448
130) line size: 7
  1) x: 949  y: 513
  2) x: 951  y: 512
  3) x: 952  y: 510
  4) x: 951  y: 511
  5) x: 950  y: 512
  6) x: 949  y: 514
  7) x: 949  y: 515
131) line size: 11
  1) x: 748  y: 697
  2) x: 750  y: 697
  3) x: 752  y: 695
  4) x: 754  y: 695
  5) x: 756  y: 695
  6) x: 757  y: 696
  7) x: 755  y: 695
  8) x: 753  y: 695
  9) x: 751  y: 696
  10) x: 750  y: 696
  11) x: 749  y: 697
132) line size: 4
  1) x: 202  y: 477
  2) x: 203  y: 478
  3) x: 204  y: 480
  4) x: 202  y: 478
133) line size: 13
  1) x: 461  y: 615
  2) x: 461  y: 616
  3) x: 462  y: 616
  4) x: 463  y: 616
  5) x: 465  y: 616
  6) x: 467  y: 615
  7) x: 469  y: 614
  8) x: 471  y: 614
  9) x: 470  y: 614
  10) x: 468  y: 615
  11) x: 468  y: 614
  12) x: 466  y: 615
  13) x: 464  y: 616
134) line size: 29
  1) x: 727  y: 281
  2) x: 728  y: 279
  3) x: 728  y: 278
  4) x: 729  y: 276
  5) x: 731  y: 274
  6) x: 732  y: 274
  7) x: 734  y: 272
  8) x: 736  y: 271
  9) x: 738  y: 273
  10) x: 740  y: 273
  11) x: 742  y: 273
  12) x: 744  y: 273
  13) x: 746  y: 274
  14) x: 748  y: 273
  15) x: 750  y: 273
  16) x: 752  y: 273
  17) x: 754  y: 273
  18) x: 756  y: 273
  19) x: 758  y: 273
  20) x: 760  y: 273
  21) x: 762  y: 272
  22) x: 764  y: 272
  23) x: 766  y: 272
  24) x: 768  y: 272
  25) x: 770  y: 273
  26) x: 772  y: 272
  27) x: 774  y: 273
  28) x: 776  y: 273
  29) x: 778  y: 272
135) line size: 23
  1) x: 1058  y: 653
  2) x: 1059  y: 651
  3) x: 1060  y: 649
  4) x: 1061  y: 648
  5) x: 1062  y: 646
  6) x: 1063  y: 645
  7) x: 1063  y: 644
  8) x: 1064  y: 642
  9) x: 1065  y: 640
  10) x: 1066  y: 639
  11) x: 1067  y: 637
  12) x: 1068  y: 635
  13) x: 1069  y: 633
  14) x: 1070  y: 631
  15) x: 1071  y: 630
  16) x: 1072  y: 628
  17) x: 1073  y: 626
  18) x: 1074  y: 624
  19) x: 1075  y: 622
  20) x: 1074  y: 623
  21) x: 1073  y: 625
  22) x: 1072  y: 627
  23) x: 1071  y: 629
136) line size: 12
  1) x: 1008  y: 62
  2) x: 1008  y: 64
  3) x: 1009  y: 66
  4) x: 1010  y: 68
  5) x: 1010  y: 70
  6) x: 1010  y: 72
  7) x: 1010  y: 74
  8) x: 1010  y: 76
  9) x: 1010  y: 78
  10) x: 1010  y: 80
  11) x: 1010  y: 82
  12) x: 1010  y: 84
137) line size: 52
  1) x: 559  y: 203
  2) x: 560  y: 201
  3) x: 561  y: 199
  4) x: 562  y: 197
  5) x: 563  y: 195
  6) x: 564  y: 193
  7) x: 565  y: 191
  8) x: 566  y: 189
  9) x: 567  y: 187
  10) x: 568  y: 186
  11) x: 569  y: 184
  12) x: 570  y: 183
  13) x: 571  y: 181
  14) x: 572  y: 180
  15) x: 574  y: 178
  16) x: 576  y: 176
  17) x: 578  y: 174
  18) x: 579  y: 172
  19) x: 581  y: 170
  20) x: 583  y: 169
  21) x: 585  y: 167
  22) x: 587  y: 165
  23) x: 589  y: 164
  24) x: 591  y: 162
  25) x: 593  y: 161
  26) x: 595  y: 159
  27) x: 597  y: 158
  28) x: 599  y: 156
  29) x: 601  y: 155
  30) x: 603  y: 154
  31) x: 605  y: 152
  32) x: 607  y: 151
  33) x: 609  y: 150
  34) x: 611  y: 149
  35) x: 613  y: 147
  36) x: 615  y: 145
  37) x: 617  y: 143
  38) x: 619  y: 141
  39) x: 621  y: 139
  40) x: 623  y: 137
  41) x: 625  y: 135
  42) x: 627  y: 134
  43) x: 629  y: 132
  44) x: 631  y: 130
  45) x: 633  y: 129
  46) x: 635  y: 127
  47) x: 637  y: 126
  48) x: 639  y: 125
  49) x: 641  y: 123
  50) x: 639  y: 124
  51) x: 638  y: 125
  52) x: 636  y: 126
138) line size: 14
  1) x: 520  y: 289
  2) x: 522  y: 288
  3) x: 524  y: 286
  4) x: 526  y: 284
  5) x: 528  y: 283
  6) x: 527  y: 284
  7) x: 525  y: 285
  8) x: 524  y: 285
  9) x: 523  y: 287
  10) x: 523  y: 286
  11) x: 522  y: 287
  12) x: 521  y: 289
  13) x: 521  y: 288
  14) x: 520  y: 290
139) line size: 8
  1) x: 703  y: 673
  2) x: 704  y: 674
  3) x: 706  y: 674
  4) x: 708  y: 675
  5) x: 709  y: 676
  6) x: 711  y: 675
  7) x: 713  y: 676
  8) x: 712  y: 675
140) line size: 11
  1) x: 654  y: 659
  2) x: 654  y: 669
  3) x: 655  y: 669
  4) x: 656  y: 669
  5) x: 656  y: 670
  6) x: 656  y: 668
  7) x: 657  y: 666
  8) x: 657  y: 665
  9) x: 657  y: 664
  10) x: 656  y: 663
  11) x: 656  y: 662
141) line size: 177
  1) x: 4  y: 672
  2) x: 6  y: 672
  3) x: 8  y: 673
  4) x: 10  y: 672
  5) x: 12  y: 670
  6) x: 14  y: 669
  7) x: 16  y: 668
  8) x: 18  y: 667
  9) x: 20  y: 667
  10) x: 22  y: 666
  11) x: 24  y: 666
  12) x: 26  y: 665
  13) x: 28  y: 665
  14) x: 30  y: 664
  15) x: 32  y: 664
  16) x: 34  y: 664
  17) x: 36  y: 664
  18) x: 38  y: 663
  19) x: 40  y: 662
  20) x: 42  y: 661
  21) x: 44  y: 661
  22) x: 46  y: 660
  23) x: 48  y: 658
  24) x: 50  y: 657
  25) x: 52  y: 657
  26) x: 54  y: 655
  27) x: 56  y: 654
  28) x: 58  y: 654
  29) x: 60  y: 653
  30) x: 62  y: 652
  31) x: 64  y: 651
  32) x: 66  y: 651
  33) x: 68  y: 650
  34) x: 70  y: 649
  35) x: 72  y: 649
  36) x: 74  y: 648
  37) x: 76  y: 648
  38) x: 78  y: 647
  39) x: 80  y: 647
  40) x: 82  y: 646
  41) x: 84  y: 646
  42) x: 86  y: 646
  43) x: 88  y: 645
  44) x: 90  y: 645
  45) x: 92  y: 644
  46) x: 94  y: 643
  47) x: 96  y: 643
  48) x: 98  y: 642
  49) x: 100  y: 641
  50) x: 102  y: 640
  51) x: 104  y: 639
  52) x: 106  y: 637
  53) x: 108  y: 636
  54) x: 110  y: 634
  55) x: 111  y: 633
  56) x: 112  y: 631
  57) x: 113  y: 629
  58) x: 114  y: 627
  59) x: 115  y: 625
  60) x: 117  y: 623
  61) x: 119  y: 622
  62) x: 121  y: 621
  63) x: 121  y: 620
  64) x: 123  y: 618
  65) x: 123  y: 617
  66) x: 125  y: 615
  67) x: 127  y: 614
  68) x: 129  y: 613
  69) x: 131  y: 612
  70) x: 133  y: 611
  71) x: 135  y: 611
  72) x: 137  y: 610
  73) x: 139  y: 610
  74) x: 141  y: 609
  75) x: 143  y: 609
  76) x: 145  y: 608
  77) x: 147  y: 608
  78) x: 149  y: 608
  79) x: 151  y: 608
  80) x: 153  y: 608
  81) x: 155  y: 609
  82) x: 157  y: 608
  83) x: 159  y: 608
  84) x: 161  y: 607
  85) x: 163  y: 605
  86) x: 165  y: 604
  87) x: 167  y: 603
  88) x: 169  y: 602
  89) x: 171  y: 601
  90) x: 173  y: 600
  91) x: 175  y: 599
  92) x: 177  y: 598
  93) x: 179  y: 597
  94) x: 181  y: 595
  95) x: 183  y: 594
  96) x: 185  y: 593
  97) x: 187  y: 592
  98) x: 189  y: 591
  99) x: 191  y: 590
  100) x: 193  y: 589
  101) x: 195  y: 589
  102) x: 197  y: 588
  103) x: 199  y: 587
  104) x: 201  y: 586
  105) x: 203  y: 585
  106) x: 205  y: 584
  107) x: 207  y: 583
  108) x: 209  y: 582
  109) x: 211  y: 581
  110) x: 213  y: 580
  111) x: 215  y: 579
  112) x: 217  y: 578
  113) x: 219  y: 577
  114) x: 221  y: 576
  115) x: 223  y: 575
  116) x: 225  y: 574
  117) x: 227  y: 573
  118) x: 229  y: 572
  119) x: 231  y: 570
  120) x: 233  y: 569
  121) x: 235  y: 568
  122) x: 237  y: 567
  123) x: 239  y: 566
  124) x: 241  y: 564
  125) x: 243  y: 563
  126) x: 245  y: 561
  127) x: 247  y: 560
  128) x: 249  y: 558
  129) x: 251  y: 556
  130) x: 253  y: 554
  131) x: 255  y: 553
  132) x: 256  y: 551
  133) x: 258  y: 549
  134) x: 260  y: 548
  135) x: 262  y: 547
  136) x: 263  y: 546
  137) x: 264  y: 544
  138) x: 266  y: 542
  139) x: 268  y: 541
  140) x: 270  y: 541
  141) x: 272  y: 541
  142) x: 274  y: 540
  143) x: 276  y: 540
  144) x: 278  y: 539
  145) x: 279  y: 538
  146) x: 278  y: 538
  147) x: 278  y: 537
  148) x: 276  y: 536
  149) x: 277  y: 534
  150) x: 278  y: 532
  151) x: 280  y: 531
  152) x: 282  y: 531
  153) x: 284  y: 530
  154) x: 286  y: 528
  155) x: 287  y: 527
  156) x: 287  y: 526
  157) x: 287  y: 525
  158) x: 286  y: 527
  159) x: 285  y: 529
  160) x: 285  y: 528
  161) x: 284  y: 529
  162) x: 283  y: 530
  163) x: 282  y: 530
  164) x: 281  y: 531
  165) x: 279  y: 532
  166) x: 277  y: 532
  167) x: 277  y: 533
  168) x: 276  y: 535
  169) x: 276  y: 534
  170) x: 275  y: 536
  171) x: 275  y: 537
  172) x: 274  y: 538
  173) x: 274  y: 539
  174) x: 273  y: 540
  175) x: 272  y: 540
  176) x: 271  y: 542
  177) x: 271  y: 541
142) line size: 5
  1) x: 712  y: 477
  2) x: 714  y: 477
  3) x: 716  y: 478
  4) x: 718  y: 477
  5) x: 720  y: 477
143) line size: 25
  1) x: 256  y: 516
  2) x: 258  y: 515
  3) x: 260  y: 514
  4) x: 261  y: 512
  5) x: 263  y: 511
  6) x: 264  y: 510
  7) x: 265  y: 508
  8) x: 266  y: 507
  9) x: 267  y: 505
  10) x: 268  y: 503
  11) x: 270  y: 501
  12) x: 271  y: 499
  13) x: 272  y: 497
  14) x: 273  y: 495
  15) x: 274  y: 494
  16) x: 275  y: 492
  17) x: 276  y: 490
  18) x: 278  y: 488
  19) x: 279  y: 487
  20) x: 280  y: 485
  21) x: 281  y: 483
  22) x: 282  y: 482
  23) x: 282  y: 481
  24) x: 282  y: 480
  25) x: 282  y: 479
144) line size: 8
  1) x: 839  y: 428
  2) x: 841  y: 426
  3) x: 842  y: 424
  4) x: 843  y: 423
  5) x: 843  y: 422
  6) x: 844  y: 420
  7) x: 845  y: 419
  8) x: 846  y: 420
145) line size: 5
  1) x: 168  y: 514
  2) x: 170  y: 513
  3) x: 172  y: 511
  4) x: 173  y: 510
  5) x: 171  y: 512
146) line size: 6
  1) x: 617  y: 705
  2) x: 618  y: 707
  3) x: 619  y: 707
  4) x: 618  y: 708
  5) x: 618  y: 706
  6) x: 617  y: 706
147) line size: 18
  1) x: 611  y: 666
  2) x: 612  y: 666
  3) x: 613  y: 665
  4) x: 614  y: 665
  5) x: 615  y: 665
  6) x: 615  y: 666
  7) x: 615  y: 668
  8) x: 616  y: 670
  9) x: 616  y: 672
  10) x: 616  y: 674
  11) x: 617  y: 676
  12) x: 617  y: 677
  13) x: 616  y: 676
  14) x: 616  y: 675
  15) x: 616  y: 673
  16) x: 616  y: 671
  17) x: 616  y: 669
  18) x: 615  y: 667
148) line size: 43
  1) x: 130  y: 350
  2) x: 132  y: 350
  3) x: 134  y: 350
  4) x: 136  y: 350
  5) x: 138  y: 349
  6) x: 140  y: 348
  7) x: 141  y: 346
  8) x: 141  y: 345
  9) x: 142  y: 343
  10) x: 143  y: 342
  11) x: 143  y: 341
  12) x: 144  y: 339
  13) x: 145  y: 337
  14) x: 146  y: 335
  15) x: 148  y: 333
  16) x: 149  y: 331
  17) x: 150  y: 329
  18) x: 151  y: 327
  19) x: 152  y: 325
  20) x: 152  y: 324
  21) x: 153  y: 322
  22) x: 154  y: 320
  23) x: 155  y: 319
  24) x: 156  y: 317
  25) x: 158  y: 315
  26) x: 160  y: 313
  27) x: 162  y: 311
  28) x: 164  y: 310
  29) x: 165  y: 310
  30) x: 163  y: 311
  31) x: 163  y: 310
  32) x: 161  y: 311
  33) x: 160  y: 312
  34) x: 159  y: 314
  35) x: 159  y: 313
  36) x: 158  y: 314
  37) x: 157  y: 316
  38) x: 157  y: 315
  39) x: 156  y: 316
  40) x: 155  y: 318
  41) x: 154  y: 319
  42) x: 153  y: 321
  43) x: 153  y: 320
149) line size: 16
  1) x: 744  y: 470
  2) x: 746  y: 468
  3) x: 747  y: 467
  4) x: 748  y: 465
  5) x: 749  y: 463
  6) x: 750  y: 461
  7) x: 751  y: 460
  8) x: 749  y: 462
  9) x: 748  y: 464
  10) x: 748  y: 463
  11) x: 747  y: 465
  12) x: 747  y: 466
  13) x: 746  y: 467
  14) x: 745  y: 469
  15) x: 745  y: 470
  16) x: 745  y: 468
150) line size: 21
  1) x: 24  y: 626
  2) x: 25  y: 624
  3) x: 27  y: 622
  4) x: 29  y: 620
  5) x: 30  y: 618
  6) x: 31  y: 616
  7) x: 32  y: 615
  8) x: 34  y: 613
  9) x: 35  y: 611
  10) x: 37  y: 609
  11) x: 38  y: 607
  12) x: 40  y: 605
  13) x: 42  y: 603
  14) x: 43  y: 601
  15) x: 45  y: 599
  16) x: 46  y: 597
  17) x: 47  y: 595
  18) x: 49  y: 593
  19) x: 50  y: 591
  20) x: 51  y: 590
  21) x: 49  y: 592
151) line size: 23
  1) x: 742  y: 128
  2) x: 744  y: 127
  3) x: 746  y: 127
  4) x: 748  y: 127
  5) x: 750  y: 127
  6) x: 752  y: 127
  7) x: 754  y: 127
  8) x: 756  y: 128
  9) x: 758  y: 128
  10) x: 760  y: 128
  11) x: 762  y: 128
  12) x: 764  y: 129
  13) x: 766  y: 129
  14) x: 768  y: 130
  15) x: 770  y: 131
  16) x: 772  y: 131
  17) x: 774  y: 132
  18) x: 776  y: 133
  19) x: 778  y: 134
  20) x: 780  y: 135
  21) x: 782  y: 136
  22) x: 784  y: 136
  23) x: 782  y: 135
152) line size: 17
  1) x: 870  y: 102
  2) x: 870  y: 104
  3) x: 870  y: 106
  4) x: 870  y: 108
  5) x: 870  y: 110
  6) x: 870  y: 112
  7) x: 870  y: 114
  8) x: 870  y: 116
  9) x: 870  y: 118
  10) x: 870  y: 117
  11) x: 870  y: 115
  12) x: 870  y: 113
  13) x: 870  y: 111
  14) x: 870  y: 109
  15) x: 870  y: 107
  16) x: 870  y: 105
  17) x: 870  y: 103
153) line size: 76
  1) x: 638  y: 302
  2) x: 640  y: 302
  3) x: 642  y: 302
  4) x: 644  y: 301
  5) x: 646  y: 301
  6) x: 648  y: 301
  7) x: 650  y: 301
  8) x: 652  y: 301
  9) x: 654  y: 301
  10) x: 656  y: 301
  11) x: 658  y: 302
  12) x: 660  y: 302
  13) x: 662  y: 303
  14) x: 664  y: 304
  15) x: 666  y: 305
  16) x: 668  y: 306
  17) x: 670  y: 308
  18) x: 672  y: 309
  19) x: 674  y: 311
  20) x: 676  y: 313
  21) x: 678  y: 314
  22) x: 680  y: 315
  23) x: 682  y: 317
  24) x: 684  y: 319
  25) x: 685  y: 320
  26) x: 687  y: 321
  27) x: 689  y: 321
  28) x: 691  y: 320
  29) x: 693  y: 320
  30) x: 695  y: 320
  31) x: 697  y: 320
  32) x: 699  y: 319
  33) x: 701  y: 319
  34) x: 703  y: 319
  35) x: 705  y: 319
  36) x: 707  y: 319
  37) x: 709  y: 319
  38) x: 711  y: 319
  39) x: 713  y: 319
  40) x: 715  y: 319
  41) x: 717  y: 318
  42) x: 718  y: 316
  43) x: 719  y: 314
  44) x: 721  y: 312
  45) x: 723  y: 311
  46) x: 725  y: 309
  47) x: 726  y: 309
  48) x: 726  y: 308
  49) x: 726  y: 307
  50) x: 727  y: 305
  51) x: 729  y: 303
  52) x: 731  y: 301
  53) x: 733  y: 300
  54) x: 735  y: 299
  55) x: 737  y: 298
  56) x: 739  y: 297
  57) x: 741  y: 296
  58) x: 742  y: 295
  59) x: 741  y: 295
  60) x: 740  y: 296
  61) x: 739  y: 296
  62) x: 738  y: 297
  63) x: 736  y: 299
  64) x: 736  y: 298
  65) x: 734  y: 300
  66) x: 734  y: 299
  67) x: 732  y: 300
  68) x: 731  y: 300
  69) x: 730  y: 302
  70) x: 730  y: 301
  71) x: 729  y: 302
  72) x: 728  y: 304
  73) x: 728  y: 303
  74) x: 727  y: 304
  75) x: 726  y: 306
  76) x: 726  y: 305
154) line size: 7
  1) x: 196  y: 468
  2) x: 198  y: 466
  3) x: 199  y: 465
  4) x: 198  y: 465
  5) x: 197  y: 467
  6) x: 197  y: 468
  7) x: 197  y: 466
155) line size: 20
  1) x: 1038  y: 383
  2) x: 1039  y: 383
  3) x: 1039  y: 382
  4) x: 1038  y: 384
  5) x: 1039  y: 386
  6) x: 1039  y: 388
  7) x: 1040  y: 390
  8) x: 1041  y: 392
  9) x: 1041  y: 394
  10) x: 1042  y: 396
  11) x: 1043  y: 398
  12) x: 1043  y: 400
  13) x: 1043  y: 402
  14) x: 1044  y: 403
  15) x: 1044  y: 404
  16) x: 1043  y: 405
  17) x: 1043  y: 404
  18) x: 1042  y: 406
  19) x: 1042  y: 405
  20) x: 1041  y: 405
156) line size: 44
  1) x: 955  y: 522
  2) x: 957  y: 521
  3) x: 959  y: 521
  4) x: 961  y: 522
  5) x: 963  y: 522
  6) x: 965  y: 522
  7) x: 967  y: 522
  8) x: 969  y: 523
  9) x: 971  y: 523
  10) x: 973  y: 523
  11) x: 975  y: 523
  12) x: 977  y: 524
  13) x: 979  y: 524
  14) x: 981  y: 524
  15) x: 983  y: 524
  16) x: 985  y: 524
  17) x: 987  y: 524
  18) x: 989  y: 524
  19) x: 991  y: 523
  20) x: 993  y: 524
  21) x: 995  y: 524
  22) x: 997  y: 524
  23) x: 996  y: 524
  24) x: 994  y: 524
  25) x: 992  y: 524
  26) x: 990  y: 523
  27) x: 988  y: 524
  28) x: 986  y: 524
  29) x: 984  y: 524
